label,name,notice,furigana
可燃ごみ,アイロン台（非金属）,1mを超えるものは不燃・粗大ごみへ,ア
可燃ごみ,アルバム,,ア
可燃ごみ,アルミホイル,,ア
可燃ごみ,油（食用油）,固めるか、紙や布にしみこませて出す,ア
可燃ごみ,油（食用油）のプラスチック容器,中身を使い切り、油分はできるだけ取る,ア
可燃ごみ,インクカートリッジ,リサイクルできるものは販売店等の回収箱へ,イ
可燃ごみ,衣装ケース（一段）,指定袋に入れるか、【不用】と表示して出す,イ
可燃ごみ,衣服,自治会・町内会等で実施している集団回収で集めている場合はできるだけそちらへ,イ
可燃ごみ,印鑑（木製・プラスチック製）,金属製のものは不燃・粗大ごみへ,イ
可燃ごみ,ウレタンマット,指定袋に入れるか、たたんでひもでしばり【不用】と表示して出す,ウ
可燃ごみ,植木鉢(プラスチック製）,,ウ
可燃ごみ,MD,,エ
可燃ごみ,エアガン（非金属製）,,エ
可燃ごみ,おまる,水洗いして出す,オ
可燃ごみ,おむつ（紙おむつを含む）,汚物は取り除く,オ
可燃ごみ,おもちゃ(木製・プラスチック製）,,オ
可燃ごみ,落ち葉（木の葉）,指定袋に入れて出す。10袋を超える場合は清掃工場に直接持ち込むか、何回かに分けて出す,オ
可燃ごみ,カーテン,自治会・町内会等で実施している集団回収で集めている場合はできるだけそちらへ,カ
可燃ごみ,カーペット・じゅうたん,指定袋に入れるか、1m以内にしてヒモでしばり、【不用】と表示して出す。1mを超える場合は不燃・粗大ごみへ,カ
可燃ごみ,カイロ（使い捨て）,,カ
可燃ごみ,カセットテープ,,カ
可燃ごみ,カップ麺の容器,水気を切って出す,カ
可燃ごみ,かばん（非金属）,指定袋に入らないものは【不用】と表示して出す。1mを超える大型のものは不燃・粗大ごみへ,カ
可燃ごみ,ガムテープ（布ガムテープを含む）,,カ
可燃ごみ,カラーボックス,指定袋に入らないものは【不用】と表示して出す。1mを超える大型のものは不燃・粗大ごみへ,カ
可燃ごみ,革製品,指定袋に入らないものは【不用】と表示して出す。1mを超える大型のものは不燃・粗大ごみへ,カ
可燃ごみ,乾燥剤（シリカゲル）,,カ
可燃ごみ,感熱紙,,カ
可燃ごみ,紙コップ・紙皿,,カ
可燃ごみ,紙粘土,,カ
可燃ごみ,杵（きね）,長さ1mを超えるものは不燃・粗大ごみへ,キ
可燃ごみ,金魚鉢（プラスチック製）,,キ
可燃ごみ,木（枝・幹・根）,太さ20cm以内・長さ1m以内にして指定袋に入れるか、束ねて出す,キ
可燃ごみ,木の板,長さ1m以内にして指定袋に入れるか、束ねて出す,キ
可燃ごみ,木の棒,太さ20cm以内・長さ1m以内にして指定袋に入れるか、束ねて出す,キ
可燃ごみ,クーラーボックス（プラスチック製）,金属製のもの、1mを超えるものは不燃・粗大ごみへ,ク
可燃ごみ,クッション,指定袋に入れるか、1m以内にしてヒモでしばり【不用】と表示して出す,ク
可燃ごみ,クレヨン,,ク
可燃ごみ,グローブ,,ク
可燃ごみ,空気入れ（非金属）,,ク
可燃ごみ,串,先端は紙等に包み、危険防止措置をして出す,ク
可燃ごみ,靴,,ク
可燃ごみ,草,土はできるだけ落として指定袋に入れるか、束ねて出す。1度に10袋又は、10束まで。,ク
可燃ごみ,ゲームソフト,,ケ
可燃ごみ,化粧品のケース（プラスチック製）,,ケ
可燃ごみ,毛皮製品（ムートンを含む）,,ケ
可燃ごみ,こいのぼり,,コ
可燃ごみ,ゴーグル,,コ
可燃ごみ,ござ,指定袋に入れるか、1m以内にしてヒモでしばり、【不用】と表示して出す。1mを超える場合は不燃・粗大ごみへ,コ
可燃ごみ,ゴム製品（タイヤを除く）,自転車のタイヤ、チューブは可,コ
可燃ごみ,ゴルフボール,,コ
可燃ごみ,サングラス（プラスチック製）,,サ
可燃ごみ,サンダル,,サ
可燃ごみ,座布団,指定袋に入れるか、1m以内にしてヒモでしばり【不用】と表示して出す,サ
可燃ごみ,皿（プラスチック製・紙製・木製）,,サ
可燃ごみ,CD,,シ
可燃ごみ,シーツ,自治会・町内会等で実施している集団回収で集めている場合はできるだけそちらへ,シ
可燃ごみ,磁気カード,,シ
可燃ごみ,自転車のタイヤチューブ,自転車のタイヤ（ホイール付）は不燃・粗大ごみへ。自動車のタイヤは不可（購入店または取扱店へ）,シ
可燃ごみ,漆器,,シ
可燃ごみ,除湿剤,水を抜いてから出す,シ
可燃ごみ,浄水器のカートリッジ,金属製のものは不燃・粗大ごみへ,シ
可燃ごみ,食用油,固めるか、紙や布にしみこませて出す,シ
可燃ごみ,スーツケース（プラスチック製）,指定袋に入らないものは【不用】と表示して出す。1mを超える大型のものは不燃・粗大ごみへ,ス
可燃ごみ,スキー靴,,ス
可燃ごみ,すだれ（非金属）,指定袋に入れるか、1m以内にして【不用】と表示して束ねて出す,ス
可燃ごみ,すのこ,指定袋に入れるか、1m以内にして【不用】と表示して束ねて出す。1mを超える場合は不燃・粗大ごみへ,ス
可燃ごみ,スプーン（プラスチック製・木製）,,ス
可燃ごみ,スリッパ,,ス
可燃ごみ,水槽（プラスチック製）,長さ1m以上のものは不燃・粗大ごみへ,ス
可燃ごみ,水筒（プラスチック製）,,ス
可燃ごみ,炭,,ス
可燃ごみ,せっけん,,セ
可燃ごみ,扇子,,セ
可燃ごみ,洗剤の容器,,セ
可燃ごみ,洗濯ばさみ（非金属）,,セ
可燃ごみ,洗面器（プラスチック製）,,セ
可燃ごみ,剪定枝・剪定くず,指定袋に入れるか、1m以内にして束ねて出す。一度に10袋又は10束まで,セ
可燃ごみ,そろばん（木製、プラスチック製）,,ソ
可燃ごみ,掃除機のパック,,ソ
可燃ごみ,造花（プラスチック、紙、布）,,ソ
可燃ごみ,タイヤチェーン（ゴム製）,,タ
可燃ごみ,タオル,自治会・町内会等で実施している集団回収で集めている場合はできるだけそちらへ,タ
可燃ごみ,たたみ,個人で取り外したものに限る。1辺を1m以内に切断し、1度に2畳分まで,タ
可燃ごみ,脱臭剤,,タ
可燃ごみ,竹串,先端を紙等で包み、危険防止措置をして出す,タ
可燃ごみ,卵のパック（プラスチック製）,,タ
可燃ごみ,茶がら,水分をよく切って出す,チ
可燃ごみ,茶筒（非金属）,,チ
可燃ごみ,注射筒（針以外の部分）,衛生上の観点から、新聞紙等に包んで可燃ごみへ,チ
可燃ごみ,調味料の容器（プラスチック製）,,チ
可燃ごみ,つみき,,ツ
可燃ごみ,使い捨てカイロ,,ツ
